# Espressif ESP32 Partition Table, added one FAT partition

# 16k --> NVS
nvs,        data,   nvs,        0x9000,     16k,

# 8k --> OTA infos
otadata,    data,   ota,        0xd000,     8k,

# 4k --> PHY data
phy_init,   data,   phy,        0xf000,     4k,

# 64k --> OI information
nvs_oi,     data,   nvs,        0x10000,    64k,

# 1M --> main application
factory,    app,    factory,    0x20000,    1M,

# 2944k --> spiffs partition for storage
storage,    data,   spiffs,     0x120000,   2944k,